Logo VMware vSphere Reporter
v18 Diagnose
Dashboard
VMDK Rohdaten
Abmelden
Dashboard
VMDK Rohdaten
VMDK-Diagnose (Rohdatenanzeige)
Diese Ansicht zeigt die unverarbeiteten VMDK-Daten, die direkt aus der vSphere-API abgerufen wurden.

VM Anzahl
190
Datastore Anzahl
5
Registrierte VMDKs
253
Gefundene VMDKs
466
Datastore Browser Ergebnisse
Datastore	Ordner	Dateien
[LAB] VP NOE/VP NOE-000001.vmdk	None	None	In Verwendung
[LAB] VP NOE/VP NOE-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] New Virtual Machine_1/New Virtual Machine.vmdk	None	None	Möglicherweise verwaist
[LAB] New Virtual Machine_1/New Virtual Machine_1.vmdk	None	None	Möglicherweise verwaist
[LAB] New Virtual Machine_1/New Virtual Machine_2.vmdk	None	None	In Verwendung
[LAB] rldadm01/rldadm01.vmdk	None	None	Möglicherweise verwaist
[LAB] rldadm01/rldadm01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rldadm01/rldadm01-000001.vmdk	None	None	In Verwendung
[LAB] rnhdc02/rnhdc02.vmdk	None	None	In Verwendung
[LAB] rnhmsixwin11/rnhmsixwin11-000001.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhmsixwin11/rnhmsixwin11-000003.vmdk	None	None	In Verwendung
[LAB] rnhmsixwin11/rnhmsixwin11.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhmsixwin11/rnhmsixwin11-000003-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhmsixwin11/rnhmsixwin11-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] kvndc01/kvndc01.vmdk	None	None	In Verwendung
[LAB] mpactxddc01/mpactxddc01.vmdk	None	None	Möglicherweise verwaist
[LAB] mpactxddc01/mpactxddc01-000001.vmdk	None	None	Möglicherweise verwaist
[LAB] mpactxddc01/mpactxddc01-000003-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] mpactxddc01/mpactxddc01-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] mpactxddc01/mpactxddc01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] mpactxddc01/mpactxddc01-000003.vmdk	None	None	Möglicherweise verwaist
[LAB] mpactxddc01/mpactxddc01-000002.vmdk	None	None	In Verwendung
[LAB] rnhdc01/rnhdc01.vmdk	None	None	In Verwendung
[LAB] rnhtc01/rnhtc01.vmdk	None	None	In Verwendung
[LAB] Neue virtuelle Maschine_1/Neue virtuelle Maschine.vmdk	None	None	In Verwendung
[LAB] nicdc1/nicdc1.vmdk	None	None	In Verwendung
[LAB] begr_dc02.grotz.local/begr_dc02.grotz.local.vmdk	None	None	In Verwendung
[LAB] rbnwin10/rbnwin10-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rbnwin10/rbnwin10.vmdk	None	None	Möglicherweise verwaist
[LAB] rbnwin10/rbnwin10-000001.vmdk	None	None	In Verwendung
[LAB] JHNSQL01/JHNSQL01_1.vmdk	None	None	In Verwendung
[LAB] JHNSQL01/JHNSQL01.vmdk	None	None	In Verwendung
[LAB] rldw2k22w01/rldw2k22w01_IdentityDisk.vmdk	None	None	Möglicherweise verwaist
[LAB] SPL Tele GmbH/SPL Tele GmbH-000001.vmdk	None	None	In Verwendung
[LAB] SPL Tele GmbH/SPL Tele GmbH-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] SPL Tele GmbH/SPL Tele GmbH.vmdk	None	None	Möglicherweise verwaist
[LAB] devops-packer-baseDisk-PNVbk-datastore-15/devops-packer-baseDisk-PNVbk-datastore-15_6.vmdk	None	None	Möglicherweise verwaist
[LAB] rldwebtest2/rldwebtest2.vmdk	None	None	In Verwendung
[LAB] rnh22dc01/rnh22dc01.vmdk	None	None	In Verwendung
[LAB] palmgmt/palmgmt_1.vmdk	None	None	In Verwendung
[LAB] palmgmt/palmgmt.vmdk	None	None	In Verwendung
[LAB] rnhubu01/rnhubu01.vmdk	None	None	In Verwendung
[LAB] begr_template/begr_template.vmdk	None	None	In Verwendung
[LAB] JHNUBU01/JHNUBU01-ctk.vmdk	None	None	Möglicherweise verwaist
[LAB] JHNUBU01/JHNUBU01_1-ctk.vmdk	None	None	Möglicherweise verwaist
[LAB] JHNUBU01/JHNUBU01.vmdk	None	None	In Verwendung
[LAB] JHNUBU01/JHNUBU01_1.vmdk	None	None	In Verwendung
[LAB] mpa-rds-cs01/mpa-rds-cs01.vmdk	None	None	In Verwendung
[LAB] BIGIP-16.1.5-0.0.3-vmware/BIGIP-16.1.5-0.0.3-vmware.vmdk	None	None	In Verwendung
[LAB] nicex1/nicex1.vmdk	None	None	In Verwendung
[LAB] nicex1/nicex1-ctk.vmdk	None	None	Möglicherweise verwaist
[LAB] kvnddc01/kvnddc01.vmdk	None	None	In Verwendung
[LAB] JHNTest01/JHNTest01.vmdk	None	None	In Verwendung
[LAB] rnhWorkCon/rnhWorkCon.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_15-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_14-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_13-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_12-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_11-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_10-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_7.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_3.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_15.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_11.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_6.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_2.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_14.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_10.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_1-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_3-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_2-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_5-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_4-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_7-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_9.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_5.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_1.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_6-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_9-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_8-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_13.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_5-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_4-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_7-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_6-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_1-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_3-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_2-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_9-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_8-000001.vmdk	None	None	In Verwendung
[LAB] labvc.lab.local/labvc.lab.local_8.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_4.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_12.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_15-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_14-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_11-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_10-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_13-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] labvc.lab.local/labvc.lab.local_12-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] test-ucs-import/test-ucs-import_2.vmdk	None	None	In Verwendung
[LAB] rnhworker02/rnhworker02_4.vmdk	None	None	In Verwendung
[LAB] rnhworker02/rnhworker02_6.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_11.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_15.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_2.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_6.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_10.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_14.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_3.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_7.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_13.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_8.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_4.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_12.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_16.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_9.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_1.vmdk	None	None	In Verwendung
[LAB] labvcenter8/labvcenter8_5.vmdk	None	None	In Verwendung
[LAB] labsf01/labsf01.vmdk	None	None	In Verwendung
[LAB] csbveeam02/csbveeam02.vmdk	None	None	In Verwendung
[LAB] csbveeam02/csbveeam02_1.vmdk	None	None	In Verwendung
[LAB] mkb_hüpfi/mkb_hüpfi.vmdk	None	None	In Verwendung
[LAB] rbncsa01/rbncsa01.vmdk	None	None	In Verwendung
[LAB] rnhigel12/rnhigel12-000001.vmdk	None	None	In Verwendung
[LAB] rnhigel12/rnhigel12-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhigel12/rnhigel12.vmdk	None	None	Möglicherweise verwaist
[LAB] geo01Win11/geo01Win11-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] geo01Win11/geo01Win11.vmdk	None	None	Möglicherweise verwaist
[LAB] geo01Win11/geo01Win11-000001.vmdk	None	None	In Verwendung
[LAB] Packer VM OBE Test/Packer VM OBE Test.vmdk	None	None	Möglicherweise verwaist
[LAB] Packer VM OBE Test/Packer VM OBE Test-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] Packer VM OBE Test/Packer VM OBE Test-000001.vmdk	None	None	In Verwendung
[LAB] rnh22dc02/rnh22dc02.vmdk	None	None	In Verwendung
[LAB] Windows2019/Windows2019.vmdk	None	None	In Verwendung
[LAB] BIGIP-16.1.0-0.0.19-vmware/BIGIP-16.1.0-0.0.19-vmware-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] BIGIP-16.1.0-0.0.19-vmware/BIGIP-16.1.0-0.0.19-vmware-000001.vmdk	None	None	In Verwendung
[LAB] BIGIP-16.1.0-0.0.19-vmware/BIGIP-16.1.0-0.0.19-vmware.vmdk	None	None	Möglicherweise verwaist
[LAB] Angelo-Test-02/Angelo-Test-02.vmdk	None	None	In Verwendung
[LAB] rldadmconnect01/rldadmconnect01.vmdk	None	None	In Verwendung
[LAB] labpkiissuing.lab.local/labpkiissuing.lab.local.vmdk	None	None	In Verwendung
[LAB] labpkiissuing.lab.local/labpkiissuing.lab.local-ctk.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhTerra/rnhTerra_7.vmdk	None	None	In Verwendung
[LAB] Haus der Bamherzigkeit/Haus der Bamherzigkeit.vmdk	None	None	Möglicherweise verwaist
[LAB] Haus der Bamherzigkeit/Haus der Bamherzigkeit-000001.vmdk	None	None	In Verwendung
[LAB] Haus der Bamherzigkeit/Haus der Bamherzigkeit-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhwem01/rnhwem01.vmdk	None	None	In Verwendung
[LAB] rnhWorkGW/rnhWorkGW.vmdk	None	None	In Verwendung
[LAB] labconappliance/labconappliance.vmdk	None	None	In Verwendung
[LAB] mkb_aadc02/mkb_aadc02_1.vmdk	None	None	In Verwendung
[LAB] paltst/paltst.vmdk	None	None	In Verwendung
[LAB] thmicinga2/thmicinga2.vmdk	None	None	In Verwendung
[LAB] rnhunicon01/rnhunicon01.vmdk	None	None	In Verwendung
[LAB] BIG-IP-Next-04/BIG-IP-Next-04.vmdk	None	None	In Verwendung
[LAB] rnhida/rnhida_1.vmdk	None	None	In Verwendung
[LAB] rnhida/rnhida.vmdk	None	None	In Verwendung
[LAB] mbk_aadc01/mbk_aadc01.vmdk	None	None	In Verwendung
[LAB] thmlnx/thmlnx.vmdk	None	None	In Verwendung
[LAB] chd_NS001/chd_NS001.vmdk	None	None	In Verwendung
[LAB] begr_dc01.grotz.local/begr_dc01.grotz.local.vmdk	None	None	In Verwendung
[LAB] begr_dc01.grotz.local/begr_dc01.grotz.local_1.vmdk	None	None	In Verwendung
[LAB] Ubuntu Server/Ubuntu Server.vmdk	None	None	In Verwendung
[LAB] cdeADM/cdeADM.vmdk	None	None	In Verwendung
[LAB] JHNVEEAM01/JHNVEEAM01.vmdk	None	None	In Verwendung
[LAB] JHNVEEAM01/JHNVEEAM01_2.vmdk	None	None	In Verwendung
[LAB] JHNVEEAM01/JHNVEEAM01_1.vmdk	None	None	In Verwendung
[LAB] rnhmsix/rnhmsix.vmdk	None	None	In Verwendung
[LAB] thmwebserver/thmwebserver.vmdk	None	None	In Verwendung
[LAB] Server 2022/Server 2022.vmdk	None	None	In Verwendung
[LAB] bema_veeam01_br/bema_veeam01_br.vmdk	None	None	In Verwendung
[LAB] JHNRHEL01/JHNRHEL01_2.vmdk	None	None	Möglicherweise verwaist
[LAB] JHNRHEL01/JHNRHEL01_1.vmdk	None	None	Möglicherweise verwaist
[LAB] osb-ubntmaster/osb-ubntmaster_6.vmdk	None	None	Möglicherweise verwaist
[LAB] kvnvda2019-01/kvnvda2019-01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] kvnvda2019-01/kvnvda2019-01-000001.vmdk	None	None	In Verwendung
[LAB] kvnvda2019-01/kvnvda2019-01.vmdk	None	None	Möglicherweise verwaist
[LAB] thmroyalserver/thmroyalserver.vmdk	None	None	In Verwendung
[LAB] rbncdc01/rbncdc01.vmdk	None	None	In Verwendung
[LAB] thmapache2/thmapache2.vmdk	None	None	In Verwendung
[LAB] thmapache2/thmapache2_1.vmdk	None	None	In Verwendung
[LAB] ob-tf-test-04/ob-tf-test-04_IdentityDisk.vmdk	None	None	In Verwendung
[LAB] ob-tf-test-04/ob-tf-test-04-cf3272db-8a5e-4dbb-b25c-8c746e428598-xd-delta.vmdk	None	None	In Verwendung
[LAB] ob-tf-test-04/ob-tf-test-04-cf3272db-8a5e-4dbb-b25c-8c746e428598-xd-delta-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] Ubuntu 20.04 Desktop/Ubuntu 20.04 Desktop_6.vmdk	None	None	In Verwendung
[LAB] Ubuntu 20.04 Desktop/Ubuntu 20.04 Desktop_4.vmdk	None	None	In Verwendung
[LAB] geo02Kali/geo02Kali_1.vmdk	None	None	In Verwendung
[LAB] geo02Kali/geo02Kali-000002.vmdk	None	None	In Verwendung
[LAB] geo02Kali/geo02Kali.vmdk	None	None	Möglicherweise verwaist
[LAB] geo02Kali/geo02Kali-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-av01/mpa-hrz-av01.vmdk	None	None	In Verwendung
[Unity_Datastore_2] Neue virtuelle Maschine/Neue virtuelle Maschine.vmdk	None	None	In Verwendung
[Unity_Datastore_2] LAMP_v7-BT/LAMP_v7-BT.vmdk	None	None	In Verwendung
[Unity_Datastore_2] Oto-UbuntuF5-01/Oto-UbuntuF5-01.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-ras-vdi-01/mpa-ras-vdi-01-000002.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-ras-vdi-01/mpa-ras-vdi-01-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-dem01/mpa-hrz-dem01.vmdk	None	None	In Verwendung
[Unity_Datastore_2] vCLS-0f9a26db-1293-4c18-b9a2-36453f07c661/vCLS-0f9a26db-1293-4c18-b9a2-36453f07c661.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] Oto-F5VE02.naprstek.intern/Oto-F5VE02.naprstek.intern.vmdk	None	None	In Verwendung
[Unity_Datastore_2] Oto-F5VE02.naprstek.intern/Oto-F5VE02.naprstek.intern-ctk.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] cdeBigIP_WAF/cdeBigIP_WAF.vmdk	None	None	In Verwendung
[Unity_Datastore_2] labctx01/labctx01_1.vmdk	None	None	In Verwendung
[Unity_Datastore_2] labctx01/labctx01.vmdk	None	None	In Verwendung
[Unity_Datastore_2] cdewebserver01/cdewebserver01.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-ras-m01/mpa-ras-m01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ras-m01/mpa-ras-m01-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ras-m01/mpa-ras-m01-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-ras-m01/mpa-ras-m01-000002.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ras-m01/mpa-ras-m01.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] F5_Lab/F5_Lab.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-ctx-pvs01/mpa-ctx-pvs01.vmdk	None	None	In Verwendung
[Unity_Datastore_2] Oto-CloudConnector02.naprstek.intern/Oto-CloudConnector02.naprstek.intern.vmdk	None	None	In Verwendung
[Unity_Datastore_2] Oto-CloudConnector02.naprstek.intern/Oto-CloudConnector02.naprstek.intern-ctk.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ctx-m01/mpa-ctx-m01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ctx-m01/mpa-ctx-m01.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ctx-m01/mpa-ctx-m01-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_2] rldnetcon01/rldnetcon01.vmdk	None	None	In Verwendung
[Unity_Datastore_2] esxi-virtuall01/esxi-virtuall01.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-ras-cb01/mpa-ras-cb01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ras-cb01/mpa-ras-cb01.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ras-cb01/mpa-ras-cb01-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_2] cp-template-57527757-e310-4899-aa5d-b770d66651d8/cp-template-57527757-e310-4899-aa5d-b770d66651d8-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] cp-template-57527757-e310-4899-aa5d-b770d66651d8/cp-template-57527757-e310-4899-aa5d-b770d66651d8-000003-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] cp-template-57527757-e310-4899-aa5d-b770d66651d8/cp-template-57527757-e310-4899-aa5d-b770d66651d8-000003.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] cp-template-57527757-e310-4899-aa5d-b770d66651d8/cp-template-57527757-e310-4899-aa5d-b770d66651d8-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_2] labddc01.lab.local/labddc01.lab.local.vmdk	None	None	In Verwendung
[Unity_Datastore_2] labctx02/labctx02_6.vmdk	None	None	In Verwendung
[Unity_Datastore_2] labctx02/labctx02_4.vmdk	None	None	In Verwendung
[Unity_Datastore_2] labctx02/labctx02_6-ctk.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] labctx02/labctx02_4-ctk.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] devops-packer-baseDisk-datastore-8016/01 Aug 2024 14-20-34.9814Z.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] vCLS-989f54d0-e58b-437f-ad8e-dd6797c8e5d7/vCLS-989f54d0-e58b-437f-ad8e-dd6797c8e5d7.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8/cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8_4-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8/cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8_4-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_2] cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8/cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8_4-000001-digest-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8/cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8_4-digest.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8/cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8_4-000001-digest.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8/cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8_4.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] keycloak/keycloak.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-ras-vdi-02/mpa-ras-vdi-02-000002.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-ras-vdi-02/mpa-ras-vdi-02-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-m01/mpa-hrz-m01-000004.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-hrz-m01/mpa-hrz-m01-000001.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-m01/mpa-hrz-m01.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-m01/mpa-hrz-m01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-m01/mpa-hrz-m01-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-m01/mpa-hrz-m01-000003-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-m01/mpa-hrz-m01-000004-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-m01/mpa-hrz-m01-000002.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-m01/mpa-hrz-m01-000003.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] rldcvad01/rldcvad01.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-ras-m00/mpa-ras-m00-000003-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ras-m00/mpa-ras-m00-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ras-m00/mpa-ras-m00-000004-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ras-m00/mpa-ras-m00-000004.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-ras-m00/mpa-ras-m00-000003.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ras-m00/mpa-ras-m00.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-ras-m00/mpa-ras-m00-000002.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-cs02/mpa-hrz-cs02.vmdk	None	None	In Verwendung
[Unity_Datastore_2] labcaus01/labcaus01.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4-000001-digest-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4-digest-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4-000001-digest.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] mpa-hrz-w11-c01/mpa-hrz-w11-c01_4-digest.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] BIGIP-17.1.2-0.0.8-vmware/BIGIP-17.1.2-0.0.8-vmware-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] BIGIP-17.1.2-0.0.8-vmware/BIGIP-17.1.2-0.0.8-vmware-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_2] BIGIP-17.1.2-0.0.8-vmware/BIGIP-17.1.2-0.0.8-vmware.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] NSVPX-ESX-14.1-17.38_nc_64/NSVPX-ESX-14.1-17.38_nc_64.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_2] NSVPX-ESX-14.1-17.38_nc_64/NSVPX-ESX-14.1-17.38_nc_64-000001.vmdk	None	None	In Verwendung
